Model,Sampler,Tuning Stage,Threshold,ROC-AUC,Accuracy,Precision(1),Recall(1),F1-Score(1),Precision(0),Recall(0),F2-Score,Custom Score,PScore,Customer Retained per $100
Logistic Regression,Original,Baseline,0.5,0.7771376923919298,0.7135,0.38722826086956524,0.7002457002457002,0.49868766404199477,0.9034810126582279,0.7168863779033271,0.6027918781725888,27.115492468753338,10.499884991297149,38.72282608695652
Logistic Regression,Original,Tuned - Rank 1,0.5,0.7702664143342108,0.8095,0.6326530612244898,0.15233415233415235,0.24554455445544554,0.8186119873817035,0.9774011299435028,0.17960602549246812,9.637466780323924,6.097172861021258,63.26530612244898
Logistic Regression,Original,Tuned - Rank 2,0.5,0.7596595054222173,0.8065,0.5892857142857143,0.16216216216216217,0.2543352601156069,0.819385593220339,0.9711236660389203,0.1896551724137931,9.555984555984557,5.631205184776614,58.92857142857143
Logistic Regression,Original,Tuned - Rank 3,0.5,0.7743413675617066,0.809,0.6086956521739131,0.171990171990172,0.2681992337164751,0.8212201591511936,0.9717514124293786,0.20080321285140562,10.468966990706122,6.372414689995032,60.86956521739131
KNN,Original,Baseline,0.5,0.7530758801945242,0.824,0.6222222222222222,0.343980343980344,0.4430379746835443,0.8495774647887324,0.9466415568110483,0.37776578521316784,21.403221403221405,13.317559984226651,62.22222222222222
KNN,Original,Tuned - Rank 1,0.5,0.728727186354305,0.8125,0.5555555555555556,0.3931203931203931,0.460431654676259,0.8557242990654206,0.9196484620213434,0.4175365344467641,21.84002184002184,12.1333454666788,55.55555555555556
KNN,Original,Tuned - Rank 2,0.5,0.7361043632230072,0.812,0.5532646048109966,0.3955773955773956,0.46131805157593125,0.8560561732007022,0.9183929692404269,0.4194893173527879,21.885897143629105,12.108692234104076,55.32646048109966
KNN,Original,Tuned - Rank 3,0.5,0.7323224611360206,0.8125,0.5583941605839416,0.3759213759213759,0.44933920704845814,0.8528389339513326,0.9240426867545511,0.4022082018927445,20.99123011531771,11.721380319867189,55.839416058394164
Decision Tree,Original,Baseline,0.5,0.6566242667937583,0.775,0.44819277108433736,0.457002457002457,0.45255474452554745,0.8605678233438486,0.8562460765850597,0.4552129221732746,20.482519759628193,9.180117289857456,44.81927710843374
Decision Tree,Original,Tuned - Rank 1,0.5,0.8450977942503366,0.857,0.7429718875502008,0.45454545454545453,0.5640243902439024,0.8732153055396916,0.9598242310106717,0.4928076718167288,33.771449434100035,25.09123753135946,74.29718875502009
Decision Tree,Original,Tuned - Rank 1,0.5,0.8452134723321164,0.857,0.7429718875502008,0.45454545454545453,0.5640243902439024,0.8732153055396916,0.9598242310106717,0.4928076718167288,33.771449434100035,25.09123753135946,74.29718875502009
Decision Tree,Original,Tuned - Rank 3,0.5,0.8422536558129778,0.8535,0.7688679245283019,0.4004914004914005,0.5266558966074314,0.8635346756152126,0.9692404268675455,0.4429347826086957,30.792499188725603,23.67536494227487,76.88679245283019
Random Forest,Original,Baseline,0.5,0.8528983528983529,0.86,0.7702127659574468,0.44471744471744473,0.5638629283489096,0.8719546742209632,0.9661016949152542,0.4857756307031669,34.252705316535106,26.381870903373844,77.02127659574468
Random Forest,Original,Tuned - Rank 1,0.5,0.8647075426736444,0.866,0.8202764976958525,0.43734643734643736,0.5705128205128205,0.8715647784632642,0.975517890772128,0.4823848238482385,35.87450039062942,29.427009537013998,82.02764976958525
Random Forest,Original,Tuned - Rank 2,0.5,0.8638253045032706,0.866,0.8061674008810573,0.44963144963144963,0.5772870662460567,0.8736604624929498,0.9723791588198368,0.49326145552560646,36.247821710376776,29.22181221585441,80.61674008810573
Random Forest,Original,Tuned - Rank 3,0.5,0.8643003558257796,0.867,0.8190045248868778,0.44471744471744473,0.5764331210191083,0.8729623383923553,0.9748901443816698,0.48945375878853437,36.422559951971714,29.830241408628417,81.90045248868778
AdaBoost,Original,Baseline,0.5,0.8481123650615177,0.86,0.7634854771784232,0.4520884520884521,0.5679012345679012,0.8732234223990903,0.9642184557438794,0.4922418405564473,34.51629675696066,26.352691299920174,76.34854771784232
AdaBoost,Original,Tuned - Rank 1,0.5,0.8505508590254353,0.855,0.7127272727272728,0.48157248157248156,0.5747800586510264,0.8776811594202899,0.9504080351537979,0.5149763531266421,34.32298414116596,24.46292687879465,71.27272727272728
AdaBoost,Original,Tuned - Rank 2,0.5,0.8481123650615177,0.86,0.7634854771784232,0.4520884520884521,0.5679012345679012,0.8732234223990903,0.9642184557438794,0.4922418405564473,34.51629675696066,26.352691299920174,76.34854771784232
AdaBoost,Original,Tuned - Rank 3,0.5,0.8490501287111456,0.8515,0.6923076923076923,0.4864864864864865,0.5714285714285714,0.8780630105017503,0.9447583176396736,0.5172413793103449,33.679833679833685,23.316807932192546,69.23076923076923
XGBoost,Original,Baseline,0.5,0.8357602594890731,0.8225,0.5575221238938053,0.6191646191646192,0.5867287543655413,0.8998708010335917,0.874450721908349,0.6057692307692307,34.519797351655754,19.245550735878872,55.75221238938053
XGBoost,Original,Tuned - Rank 1,0.5,0.866671756502265,0.8695,0.8230088495575221,0.457002457002457,0.5876777251184834,0.8754227733934611,0.9748901443816698,0.5016181229773463,37.61170663825531,30.95476741024552,82.30088495575221
XGBoost,Original,Tuned - Rank 2,0.5,0.8673743080522743,0.869,0.7911646586345381,0.48402948402948404,0.600609756097561,0.8800685322672759,0.9673571876961707,0.5247735748534896,38.29470215012383,30.297414954114032,79.11646586345381
XGBoost,Original,Tuned - Rank 3,0.5,0.8589359775800454,0.864,0.8534031413612565,0.4004914004914005,0.5451505016722408,0.865118850193477,0.9824231010671689,0.4480483782297966,34.178061926753024,29.16766541393059,85.34031413612566
LightGBM,Original,Baseline,0.5,0.8619096754689974,0.816,0.5351351351351351,0.7297297297297297,0.6174636174636174,0.9238754325259516,0.8380414312617702,0.6802565277141548,39.05040175310445,20.89724201922887,53.51351351351351
LightGBM,Original,Tuned - Rank 1,0.5,0.8635870076548042,0.853,0.869281045751634,0.32678132678132676,0.475,0.8516513264753655,0.9874450721908349,0.373385738349242,28.40648134765782,24.693215812016277,86.9281045751634
LightGBM,Original,Tuned - Rank 2,0.5,0.8637366179739061,0.852,0.8627450980392157,0.32432432432432434,0.4714285714285714,0.8511099079588522,0.9868173258003766,0.37057832678270636,27.98092209856916,24.14040337915771,86.27450980392157
LightGBM,Original,Tuned - Rank 3,0.5,0.8633032107608379,0.8535,0.8701298701298701,0.32923832923832924,0.47771836007130125,0.852112676056338,0.9874450721908349,0.3759820426487093,28.648010466192282,24.92748962642705,87.01298701298701
Logistic Regression,RandomOverSampler,Baseline,0.5,0.7781140154021509,0.716,0.3910690121786198,0.7100737100737101,0.5043630017452007,0.9064234734337827,0.7175141242937854,0.6104773975496409,27.768782437253346,10.859510317139673,39.106901217861974
Logistic Regression,RandomOverSampler,Tuned - Rank 1,0.5,0.7647385443995613,0.6585,0.347682119205298,0.773955773955774,0.4798172124904798,0.9159049360146252,0.6290018832391714,0.6215469613259669,26.909058366012005,9.355798438514109,34.7682119205298
Logistic Regression,RandomOverSampler,Tuned - Rank 2,0.5,0.7745881474695034,0.692,0.37082818294190356,0.7371007371007371,0.4934210526315789,0.910159529806885,0.6804770872567483,0.6155108740254411,27.33377269842041,10.136133262702254,37.08281829419035
Logistic Regression,RandomOverSampler,Tuned - Rank 3,0.5,0.7775680148561505,0.7115,0.38666666666666666,0.7125307125307125,0.5012964563526361,0.9064,0.7112366603892027,0.6097560975609756,27.55118755118755,10.653125853125852,38.666666666666664
KNN,RandomOverSampler,Baseline,0.5,0.7379127972348312,0.7195,0.38676470588235295,0.6461916461916462,0.48390064397424104,0.8909090909090909,0.7382297551789078,0.5697573656845754,24.99241219829455,9.666182953163922,38.6764705882353
KNN,RandomOverSampler,Tuned - Rank 1,0.5,0.785532836380294,0.7455,0.42153846153846153,0.6732186732186732,0.5184484389782403,0.9014814814814814,0.7639673571876961,0.6014047410008779,28.378756378756382,11.962737304275766,42.15384615384615
KNN,RandomOverSampler,Tuned - Rank 2,0.5,0.7893880012524079,0.7445,0.42168674698795183,0.687960687960688,0.5228758169934641,0.9049401197604791,0.7589453860640302,0.6108202443280978,29.01039045617359,12.233297180314166,42.168674698795186
KNN,RandomOverSampler,Tuned - Rank 3,0.5,0.7786075752177447,0.7415,0.4153846153846154,0.6633906633906634,0.510879848628193,0.8985185185185185,0.7614563716258631,0.5926251097453907,27.556227556227558,11.446432984894525,41.53846153846154
Decision Tree,RandomOverSampler,Baseline,0.5,0.6764152442118544,0.7905,0.4852216748768473,0.48402948402948404,0.48462484624846247,0.8682559598494354,0.8688010043942247,0.48426745329400195,23.486159693056248,11.395993742689853,48.52216748768473
Decision Tree,RandomOverSampler,Tuned - Rank 1,0.5,0.688166594946256,0.784,0.4722838137472284,0.5233415233415234,0.4965034965034965,0.8747579083279535,0.8505963590709353,0.5122655122655123,24.71657305360188,11.673237384517074,47.22838137472284
Decision Tree,RandomOverSampler,Tuned - Rank 2,0.5,0.6751103954493785,0.777,0.45598194130925507,0.4963144963144963,0.4752941176470588,0.8683365446371226,0.8487131198995606,0.4876871076774505,22.631044752940916,10.31934772030263,45.598194130925506
Decision Tree,RandomOverSampler,Tuned - Rank 3,0.5,0.6871038989683058,0.779,0.4613686534216336,0.5135135135135135,0.48604651162790696,0.8720103425985779,0.8468298807281858,0.502162421912542,23.691903824354156,10.930701764437128,46.13686534216336
Random Forest,RandomOverSampler,Baseline,0.5,0.8515071311681481,0.8485,0.6566265060240963,0.5356265356265356,0.5899864682002707,0.8866906474820144,0.928436911487759,0.5561224489795918,35.17065806222433,23.09398631796657,65.66265060240963
Random Forest,RandomOverSampler,Tuned - Rank 1,0.5,0.8467681857512366,0.8565,0.7380952380952381,0.457002457002457,0.5644916540212443,0.8735697940503433,0.9585687382297552,0.4946808510638298,33.73113373113373,24.896789182503472,73.80952380952381
Random Forest,RandomOverSampler,Tuned - Rank 2,0.5,0.8478648139665089,0.855,0.7276264591439688,0.4594594594594595,0.5632530120481928,0.8737808376362594,0.9560577526679221,0.4960212201591512,33.43148596066884,24.325633753482776,72.76264591439688
Random Forest,RandomOverSampler,Tuned - Rank 3,0.5,0.8500133415387653,0.856,0.7245283018867924,0.47174447174447176,0.5714285714285714,0.8760806916426513,0.9541745134965474,0.5071315372424723,34.179222103750405,24.763813750641802,72.45283018867924
AdaBoost,RandomOverSampler,Baseline,0.5,0.8478740682130514,0.7845,0.4806451612903226,0.7321867321867321,0.5803310613437196,0.9210144927536232,0.7978656622724419,0.6628113879003559,35.19220099865261,16.914961125158836,48.064516129032256
AdaBoost,RandomOverSampler,Tuned - Rank 1,0.5,0.8513690886572244,0.7795,0.4735202492211838,0.7469287469287469,0.5795996186844614,0.9241531664212077,0.7878217200251099,0.6696035242290749,35.368588639616675,16.74774290723282,47.35202492211838
AdaBoost,RandomOverSampler,Tuned - Rank 2,0.5,0.8524186744525727,0.785,0.4816,0.7395577395577395,0.5833333333333334,0.9229090909090909,0.7966101694915254,0.6679982245894364,35.617100737100735,17.153195714987714,48.16
AdaBoost,RandomOverSampler,Tuned - Rank 3,0.5,0.8523438692930219,0.7805,0.47468354430379744,0.7371007371007371,0.5774783445620789,0.9217836257309941,0.7915881983678594,0.6637168141592921,34.98895903959195,16.6086830884139,47.46835443037975
XGBoost,RandomOverSampler,Baseline,0.5,0.8365314467009382,0.78,0.4737678855325914,0.7321867321867321,0.5752895752895753,0.9204959883296864,0.7922159447583177,0.6601683650863979,34.68865599231259,16.43437120144539,47.37678855325914
XGBoost,RandomOverSampler,Tuned - Rank 1,0.5,0.8347793093555806,0.846,0.6410256410256411,0.5528255528255528,0.5936675461741425,0.8896300788356579,0.9209039548022598,0.5684689236988378,35.43753543753544,22.716368870215028,64.1025641025641
XGBoost,RandomOverSampler,Tuned - Rank 2,0.5,0.8384887198446522,0.843,0.6267029972752044,0.5651105651105651,0.5943152454780362,0.8916105327617881,0.9139987445072191,0.5764411027568922,35.41564849466757,22.195093062053246,62.67029972752044
XGBoost,RandomOverSampler,Tuned - Rank 3,0.5,0.8401452299757385,0.8475,0.6424581005586593,0.5651105651105651,0.6013071895424836,0.892204628501827,0.9196484620213434,0.5790533736153072,36.30598602665642,23.32507482159491,64.24581005586593
LightGBM,RandomOverSampler,Baseline,0.5,0.8522220217135471,0.824,0.5542406311637081,0.6904176904176904,0.6148796498905909,0.9156061620897522,0.8581293157564344,0.65807962529274,38.265753650369035,21.208435455135504,55.42406311637082
LightGBM,RandomOverSampler,Tuned - Rank 1,0.5,0.8338492575780712,0.836,0.6082191780821918,0.5454545454545454,0.5751295336787565,0.8868501529051988,0.9102322661644695,0.5569493226292022,33.17559153175591,20.178031013835106,60.82191780821918
LightGBM,RandomOverSampler,Tuned - Rank 2,0.5,0.8331551890873926,0.8345,0.6091954022988506,0.5208845208845209,0.56158940397351,0.8819612590799032,0.9146264908976773,0.5364372469635628,31.732045525148973,19.33101623945857,60.91954022988506
LightGBM,RandomOverSampler,Tuned - Rank 3,0.5,0.8336425794052913,0.8355,0.6101694915254238,0.5307125307125307,0.5676741130091985,0.8839611178614823,0.9133709981167608,0.544904137235116,32.38245950110357,19.758788848130994,61.016949152542374
Logistic Regression,SMOTE,Baseline,0.5,0.7768754887398955,0.7155,0.38904109589041097,0.6977886977886978,0.4995602462620932,0.9031496062992126,0.7200251098556183,0.6022052586938084,27.14684796876578,10.561239483739014,38.9041095890411
Logistic Regression,SMOTE,Tuned - Rank 1,0.5,0.7594096407655729,0.6575,0.3458980044345898,0.7665847665847666,0.4766997708174179,0.9134790528233151,0.6296296296296297,0.616600790513834,26.51601409916266,9.17183636245981,34.58980044345898
Logistic Regression,SMOTE,Tuned - Rank 2,0.5,0.7721589077521281,0.697,0.3751568381430364,0.7346437346437347,0.49667774086378735,0.9102244389027432,0.687382297551789,0.6164948453608248,27.56066206505354,10.339570837454213,37.51568381430364
Logistic Regression,SMOTE,Tuned - Rank 3,0.5,0.7761675388794033,0.714,0.3880597014925373,0.7027027027027027,0.5,0.9041963578780681,0.7168863779033271,0.6046511627906976,27.269060104881003,10.582023324282181,38.80597014925373
KNN,SMOTE,Baseline,0.5,0.7553778740219418,0.7245,0.39285714285714285,0.6486486486486487,0.4893419833178869,0.8923192771084337,0.743879472693032,0.5739130434782609,25.482625482625483,10.011031439602869,39.285714285714285
KNN,SMOTE,Tuned - Rank 1,0.5,0.7388413066379169,0.745,0.41196581196581195,0.5921375921375921,0.48588709677419356,0.8826855123674912,0.7840552416823603,0.5445097153185721,24.394044394044393,10.04951230592256,41.19658119658119
