Model,Sampler,Tuning Stage,Threshold,ROC-AUC,Accuracy,Precision(1),Recall(1),F1-Score(1),Precision(0),Recall(0),F2-Score,Custom Score,PScore,Customer Retained per $100
KNN,SMOTE,Tuned - Rank 2,0.5,0.7366457366457366,0.7425,0.41089108910891087,0.6117936117936118,0.491609081934847,0.8866571018651362,0.775894538606403,0.5572963294538944,25.138054345975135,10.329002528296712,41.089108910891085
KNN,SMOTE,Tuned - Rank 3,0.5,0.7609342778834304,0.7465,0.4190938511326861,0.6363636363636364,0.5053658536585366,0.8929088277858177,0.7746390458254865,0.5765805877114871,26.66960870844366,11.177069021823478,41.90938511326861
Decision Tree,SMOTE,Baseline,0.5,0.6713832476544341,0.765,0.43451143451143454,0.5135135135135135,0.47072072072072074,0.869651086240948,0.8292529817953547,0.4954954954954955,22.312749339776367,9.695144723520293,43.45114345114345
Decision Tree,SMOTE,Tuned - Rank 1,0.5,0.7293472208726446,0.769,0.44990892531876137,0.6068796068796068,0.5167364016736402,0.8897312198483804,0.810420590081607,0.5672944418925127,27.30405517290763,12.284338119687039,44.990892531876135
Decision Tree,SMOTE,Tuned - Rank 2,0.5,0.7917000205135799,0.7625,0.446875,0.7027027027027027,0.5463228271251194,0.9110294117647059,0.7777777777777778,0.6305114638447972,31.402027027027028,14.032780827702704,44.6875
Decision Tree,SMOTE,Tuned - Rank 3,0.5,0.7991643415372229,0.7825,0.47594501718213056,0.6805896805896806,0.5601617795753286,0.9083215796897038,0.8085373509102323,0.6266968325791855,32.39232672222363,15.416966498377912,47.59450171821305
Random Forest,SMOTE,Baseline,0.5,0.8473072456123303,0.8395,0.6038647342995169,0.6142506142506142,0.6090133982947625,0.9010088272383354,0.8970495919648462,0.6121449559255632,37.09242839677622,22.39880941834313,60.38647342995169
Random Forest,SMOTE,Tuned - Rank 1,0.5,0.8445479377682766,0.842,0.6213333333333333,0.5724815724815725,0.5959079283887468,0.8929230769230769,0.9108600125549278,0.581627558662007,35.57018837018837,22.100943707343706,62.133333333333326
Random Forest,SMOTE,Tuned - Rank 2,0.5,0.849660137795731,0.8425,0.6144278606965174,0.6068796068796068,0.6106304079110012,0.899874843554443,0.9026993094789705,0.6083743842364532,37.28837385553804,22.911015776910187,61.442786069651746
Random Forest,SMOTE,Tuned - Rank 3,0.5,0.8489938320446795,0.8415,0.6130653266331658,0.5995085995085995,0.6062111801242236,0.8982521847690387,0.9033270558694287,0.6021717670286278,36.75379353771313,22.532476440206043,61.30653266331658
AdaBoost,SMOTE,Baseline,0.5,0.851221791899758,0.7845,0.4811320754716981,0.7518427518427518,0.5867689357622243,0.9259530791788856,0.7928436911487758,0.6757950530035336,36.17356636224561,17.40426306108043,48.113207547169814
AdaBoost,SMOTE,Tuned - Rank 1,0.5,0.8534605483758025,0.8035,0.5125,0.7051597051597052,0.59358841778697,0.9166666666666666,0.8286252354048964,0.6558500914076782,36.13943488943489,18.521460380835382,51.24999999999999
AdaBoost,SMOTE,Tuned - Rank 2,0.5,0.8541206846291591,0.8045,0.5144927536231884,0.6977886977886978,0.5922836287799792,0.9150552486187845,0.8317639673571877,0.6513761467889908,35.900722857244595,18.47066175988671,51.449275362318836
AdaBoost,SMOTE,Tuned - Rank 3,0.5,0.8520238266000978,0.7895,0.48841059602649006,0.7248157248157249,0.5835806132542037,0.9197707736389685,0.8060263653483992,0.66084229390681,35.40076801666206,17.290110206813424,48.841059602649004
XGBoost,SMOTE,Baseline,0.5,0.8313259330208485,0.796,0.49914236706689535,0.714987714987715,0.5878787878787879,0.918136908962597,0.8166980539861896,0.6580732700135685,35.68806604827188,17.813425763374127,49.914236706689536
XGBoost,SMOTE,Tuned - Rank 1,0.5,0.8607482675279287,0.8285,0.5637450199203188,0.6953316953316954,0.6226622662266227,0.9172229639519359,0.8625235404896422,0.6643192488262911,39.19897804359957,22.098228658045173,56.37450199203188
XGBoost,SMOTE,Tuned - Rank 2,0.5,0.8521695809831402,0.8335,0.5787234042553191,0.6683046683046683,0.6202964652223489,0.9117647058823529,0.8757062146892656,0.6482364156339371,38.67635527209995,22.38291198725784,57.87234042553191
XGBoost,SMOTE,Tuned - Rank 3,0.5,0.8610289796730475,0.8315,0.5711382113821138,0.6904176904176904,0.625139043381535,0.916445623342175,0.8675455116133082,0.6627358490566038,39.432392481172975,22.521346112214644,57.113821138211385
LightGBM,SMOTE,Baseline,0.5,0.8573627556678405,0.857,0.6805970149253732,0.5601965601965602,0.6145552560646901,0.8924924924924925,0.9328311362209667,0.5807437595517065,38.12681066412409,25.948993526627746,68.05970149253731
LightGBM,SMOTE,Tuned - Rank 1,0.5,0.857318797996764,0.8205,0.5465116279069767,0.6928746928746928,0.6110509209100758,0.9157681940700808,0.8531073446327684,0.6576492537313433,37.86640763384949,20.694432078964255,54.65116279069767
LightGBM,SMOTE,Tuned - Rank 2,0.5,0.8576480949362306,0.824,0.5538160469667319,0.6953316953316954,0.616557734204793,0.9167226326393553,0.8568738229755178,0.6615240766713417,38.50858508392756,21.326672365462816,55.38160469667319
LightGBM,SMOTE,Tuned - Rank 3,0.5,0.8600056142429024,0.8185,0.5421455938697318,0.6953316953316954,0.6092572658772875,0.9161028416779432,0.8499686126804771,0.6581395348837209,37.69710149020494,20.43731747457471,54.214559386973185
Logistic Regression,SMOTEENN,Baseline,0.5,0.7703898042881094,0.6905,0.3681592039800995,0.7272727272727273,0.4888521882741536,0.907190635451505,0.6811048336472065,0.6085526315789473,26.775214834916326,9.857541780018945,36.81592039800995
Logistic Regression,SMOTEENN,Tuned - Rank 1,0.5,0.7479852734090022,0.5935,0.3077651515151515,0.7985257985257985,0.44429254955570746,0.913135593220339,0.5411173885750157,0.6054396423248882,24.57584133720497,7.563587532757212,30.77651515151515
Logistic Regression,SMOTEENN,Tuned - Rank 2,0.5,0.7631036275104073,0.6215,0.32429718875502006,0.7936117936117936,0.46044191019244474,0.9163346613545816,0.5775266792215945,0.6154725609756098,25.736607363113386,8.34630941594942,32.429718875502004
Logistic Regression,SMOTEENN,Tuned - Rank 3,0.5,0.769785193514007,0.647,0.34010695187165774,0.7813267813267813,0.47391952309985097,0.9164319248826291,0.6126804770872567,0.6203667577058135,26.573467001274487,9.037820862465546,34.01069518716577
KNN,SMOTEENN,Baseline,0.5,0.7586091484396569,0.6915,0.37037037037037035,0.7371007371007371,0.4930156121610518,0.9100840336134454,0.67984934086629,0.6152584085315833,27.300027300027295,10.111121222232331,37.03703703703704
KNN,SMOTEENN,Tuned - Rank 1,0.5,0.7382127890602467,0.7025,0.37792207792207794,0.714987714987715,0.49447748513169076,0.9056910569105691,0.6993094789704959,0.6067556296914095,27.02096429369157,10.21181897333019,37.79220779220779
KNN,SMOTEENN,Tuned - Rank 2,0.5,0.7305302220556458,0.712,0.3840877914951989,0.687960687960688,0.49295774647887325,0.9000786782061369,0.7181418706842435,0.5939753924480271,26.42373012743383,10.149032147711212,38.40877914951989
KNN,SMOTEENN,Tuned - Rank 3,0.5,0.7504430470532165,0.699,0.3738680465717982,0.7100737100737101,0.48983050847457626,0.9038304808475958,0.6961707470182047,0.6018325697625989,26.54738709072474,9.925219753194629,37.386804657179816
Decision Tree,SMOTEENN,Baseline,0.5,0.7490996389301473,0.7635,0.4496951219512195,0.7248157248157249,0.555032925682032,0.9166666666666666,0.77338355304457,0.6457968476357268,32.5946095763169,14.657636928374213,44.96951219512195
Decision Tree,SMOTEENN,Tuned - Rank 1,0.5,0.7664366986400886,0.771,0.4611872146118721,0.7444717444717445,0.5695488721804511,0.9225614296351452,0.7777777777777778,0.6630196936542669,34.33408501901653,15.834441036167435,46.118721461187214
Decision Tree,SMOTEENN,Tuned - Rank 2,0.5,0.7919591394167667,0.766,0.45468053491827637,0.7518427518427518,0.5666666666666667,0.9238884702336096,0.7696170747018205,0.6649282920469362,34.18482645822913,15.543175180116068,45.46805349182764
Decision Tree,SMOTEENN,Tuned - Rank 3,0.5,0.7951009561179053,0.7635,0.45103857566765576,0.7469287469287469,0.5624421831637373,0.9223227752639518,0.7677338355304457,0.6602953953084274,33.68936781399689,15.195204473968923,45.103857566765576
Random Forest,SMOTEENN,Baseline,0.5,0.8500079432282822,0.793,0.4943089430894309,0.7469287469287469,0.5949119373776908,0.9256317689530686,0.8047708725674827,0.6776638430673205,36.921355945746186,18.250556434970473,49.43089430894309
Random Forest,SMOTEENN,Tuned - Rank 1,0.5,0.8473720253381269,0.8045,0.5139372822299652,0.7248157248157249,0.601427115188583,0.9214586255259467,0.8248587570621468,0.6698455949137148,37.25098237293359,19.14466864114183,51.393728222996515
Random Forest,SMOTEENN,Tuned - Rank 2,0.5,0.8500827483878329,0.791,0.4909983633387889,0.7371007371007371,0.5893909626719057,0.9229661627069834,0.8047708725674827,0.6699419383653417,36.191525553227684,17.769979813368746,49.09983633387889
Random Forest,SMOTEENN,Tuned - Rank 3,0.5,0.8501058840041891,0.793,0.4942528735632184,0.7395577395577395,0.59251968503937,0.9237958303378864,0.8066541117388575,0.6727760393383997,36.5528537942331,18.0663530247359,49.42528735632184
AdaBoost,SMOTEENN,Baseline,0.5,0.8476249747436189,0.743,0.4296977660972405,0.8034398034398035,0.559931506849315,0.9354317998385795,0.7275580665411174,0.6843867727082461,34.52362887316895,14.83472620437089,42.96977660972405
AdaBoost,SMOTEENN,Tuned - Rank 1,0.5,0.8516320634964702,0.7635,0.45161290322580644,0.7567567567567568,0.5656565656565656,0.924886191198786,0.7652228499686127,0.6666666666666666,34.17611159546644,15.434372978597743,45.16129032258064
AdaBoost,SMOTEENN,Tuned - Rank 2,0.5,0.8508948085219271,0.7555,0.44176136363636365,0.7641277641277642,0.5598559855985599,0.9259259259259259,0.7532956685499058,0.6668096054888508,33.756212307348676,14.912190380092952,44.17613636363637
AdaBoost,SMOTEENN,Tuned - Rank 3,0.5,0.8470959403162792,0.735,0.42002600780234073,0.7936117936117936,0.5493197278911565,0.9317627944760357,0.7200251098556183,0.6737588652482269,33.33375934156168,14.001045861280135,42.002600780234076
XGBoost,SMOTEENN,Baseline,0.5,0.8487917809951709,0.7865,0.4845201238390093,0.769041769041769,0.5944919278252612,0.930576070901034,0.7909604519774012,0.6882145998240985,37.26162131734887,18.05400537512414,48.45201238390093
XGBoost,SMOTEENN,Tuned - Rank 1,0.5,0.850078121264562,0.807,0.5186500888099467,0.7174447174447175,0.6020618556701031,0.9199721642310369,0.8298807281858129,0.6663623916020082,37.21027664189298,19.299113284960477,51.865008880994665
XGBoost,SMOTEENN,Tuned - Rank 2,0.5,0.8576727729270102,0.797,0.5008210180623974,0.7493857493857494,0.6003937007874016,0.9266714593817398,0.8091650973006905,0.6817165847116674,37.530813392882365,18.796220172133207,50.08210180623974
XGBoost,SMOTEENN,Tuned - Rank 3,0.5,0.8541870067293795,0.812,0.5282331511839709,0.7125307125307125,0.606694560669456,0.9193659545141282,0.837413684871312,0.666054203031695,37.638234359545834,19.8817631407437,52.82331511839708
LightGBM,SMOTEENN,Baseline,0.5,0.8587478079003503,0.825,0.5549132947976878,0.7076167076167076,0.6220302375809935,0.9196488858879136,0.8549905838041432,0.6707033069399162,39.26659186774793,21.7895538688081,55.49132947976878
LightGBM,SMOTEENN,Tuned - Rank 1,0.5,0.8536348366856842,0.8095,0.5233812949640287,0.714987714987715,0.6043613707165109,0.9196675900277008,0.8336472065285625,0.6662087912087912,37.42111961536422,19.585514043293138,52.33812949640287
LightGBM,SMOTEENN,Tuned - Rank 2,0.5,0.8583560447967229,0.816,0.5353901996370236,0.7248157248157249,0.615866388308977,0.9227053140096618,0.8392969240426867,0.67691601652134,38.80592356091449,20.776311162377084,53.53901996370236
LightGBM,SMOTEENN,Tuned - Rank 3,0.5,0.8511562409867495,0.8065,0.5182481751824818,0.6977886977886978,0.5947643979057592,0.9152892561983471,0.8342749529190208,0.6525735294117647,36.16277192919529,18.741290561845734,51.82481751824818
Random Forest,SMOTEENN,Threshold Tuning,0.3,0.848916713323493,0.715,0.4014510278113664,0.8157248157248157,0.5380875202593193,0.9360613810741688,0.6892655367231638,0.6761710794297352,32.74735656839647,13.146459952488062,40.145102781136636
Random Forest,SMOTEENN,Threshold Tuning,0.33,0.848916713323493,0.728,0.4120667522464698,0.7886977886977887,0.5413153456998314,0.9295659295659295,0.7124921531701193,0.6668051516410469,32.49961362926703,13.392010237477173,41.206675224646986
Random Forest,SMOTEENN,Threshold Tuning,0.35,0.848916713323493,0.735,0.4189723320158103,0.7813267813267813,0.5454545454545454,0.9282836422240129,0.7231638418079096,0.6661080854629242,32.73543036388886,13.715239599099686,41.89723320158103
Random Forest,SMOTEENN,Threshold Tuning,0.375,0.848916713323493,0.749,0.4343015214384509,0.7714987714987716,0.5557522123893806,0.9271730618637432,0.7432517263025737,0.6678009357720119,33.50630902498123,14.551840987336245,43.43015214384509
Random Forest,SMOTEENN,Threshold Tuning,0.4,0.848916713323493,0.761,0.44862518089725034,0.7616707616707616,0.5646630236794171,0.9258976317799847,0.7608286252354048,0.6683915480810694,34.170468323869194,15.329732533139579,44.862518089725036
Random Forest,SMOTEENN,Threshold Tuning,0.415,0.848916713323493,0.769,0.4587706146926537,0.7518427518427518,0.5698324022346368,0.9242310577644411,0.77338355304457,0.6666666666666666,34.49233614151155,15.82407025382689,45.87706146926537
Random Forest,SMOTEENN,Threshold Tuning,0.426,0.848916713323493,0.7725,0.4636363636363636,0.7518427518427518,0.5735707591377694,0.9246268656716418,0.7777777777777778,0.6687062937062938,34.85816394907304,16.16151237638841,46.36363636363636
Random Forest,SMOTEENN,Threshold Tuning,0.439,0.848916713323493,0.779,0.4727838258164852,0.7469287469287469,0.579047619047619,0.9240972733971997,0.7871939736346516,0.6693086745926905,35.31358305852862,16.695690901699383,47.27838258164852
Random Forest,SMOTEENN,Threshold Tuning,0.45,0.848916713323493,0.783,0.4786729857819905,0.7444717444717445,0.5826923076923077,0.9239209948792977,0.7928436911487758,0.6700574966828837,35.6358512756617,17.057919331003944,47.867298578199055
Random Forest,SMOTEENN,Threshold Tuning,0.47,0.848916713323493,0.7925,0.4934640522875817,0.742014742014742,0.592737978410206,0.9243515850144092,0.805398618957941,0.6741071428571429,36.61576014517191,18.068561378826665,49.34640522875817
Random Forest,SMOTEENN,Threshold Tuning,0.485,0.848916713323493,0.798,0.5025295109612141,0.7321867321867321,0.596,0.9225302061122956,0.8148148148148148,0.6708689779378658,36.7945440458088,18.490344225381143,50.252951096121414
Random Forest,SMOTEENN,Threshold Tuning,0.5,0.848916713323493,0.801,0.5076923076923077,0.7297297297297297,0.5987903225806451,0.9222614840989399,0.8192090395480226,0.6710347943967465,37.04781704781704,18.808891731968654,50.76923076923077
Random Forest,SMOTEENN,Threshold Tuning,0.515,0.848916713323493,0.808,0.5202821869488536,0.7248157248157249,0.6057494866529775,0.9218422889043963,0.8292529817953547,0.6719817767653758,37.71087104420438,19.620294458624855,52.02821869488537
Random Forest,SMOTEENN,Threshold Tuning,0.533,0.848916713323493,0.815,0.5335753176043557,0.7223587223587223,0.6137787056367432,0.9220151828847482,0.8386691776522285,0.6746213859568609,38.54327847068319,20.56574205150791,53.35753176043557
Random Forest,SMOTEENN,Threshold Tuning,0.55,0.848916713323493,0.8185,0.540590405904059,0.7199017199017199,0.6174920969441517,0.9218106995884774,0.8436911487758946,0.6751152073732719,38.9171962972701,21.03826294298919,54.05904059040591
